60.0,3.0,5.0,0,0.8,0,1,0,0,0,0.5,4.389076923076923,107.4,0,0.4,0,1.0
61.0,3.0,4.0,0.0,0.6,0,0,1,1,0,0.5,5.308562500000001,90.2,1.0,0.25,0.0,0
62.0,3.0,4.0,0.0,0.6,0,1,1,1,1.0,0.5,4.307142857142857,88.0,0.5,0.3333333333333333,0.0,1.0
63.0,3.0,4.0,0.3333333333333333,0.8,0,2,1,1,1.0,1.0,3.942128205128205,89.4,0.3333333333333333,0.0,0.0,1.0
64.0,3.0,4.0,0.5,0.6,0,2,1,1,0.5,1.0,4.1654857142857145,90.8,0.25,0.0,0.5,1.0
65.0,3.0,4.0,0.4,0.6,0,2,1,1,0.5,0,4.11175,90.0,0.2,0,0.6,1.0
66.0,3.0,4.0,0.6,0.6,0,2,0,1,0.5,0,4.078200000000001,114.4,0.0,0,1.0,1.0
67.0,3.0,4.0,0.8,0.4,0,1,0,1,0.0,0,4.278324324324324,118.8,0.2,0,1.2,1.0
68.0,3.0,4.0,0.6,0.2,0,0,0,2,0.0,0,4.0173125,112.2,0.2,0,1.4,0
69.0,3.0,4.0,0.5,0.4,0,0,0,2,0,0,4.0015,110.0,0.25,0.0,1.25,0
70.0,3.0,4.0,0.6666666666666666,0.4,0,0,0,2,0,0,4.158729729729729,109.4,0.3333333333333333,0.0,1.3333333333333333,0
71.0,3.0,4.0,0.5,0.4,0,0,0,2,0.0,0,4.11359375,103.4,0.5,0.3333333333333333,1.0,0
72.0,3.0,4.0,0.0,0.4,0,0,0,2,0.0,0,4.088206896551724,104.6,0.0,0.5,1.0,0
73.0,3.0,4.0,0,0.6,0,0,0,1,0.0,0,5.026058823529412,106.0,0,0.6,0,0
74.0,3.0,4.0,0,0.4,0,0,0,2,0.0,0.0,4.351666666666667,107.8,0,0.6,0,0
75.0,3.0,4.0,0,0.2,0,0,0,2,0.0,0.0,4.1805609756097555,108.0,0,0.8,0,0
76.0,3.0,4.0,0,0.2,0,0,0,1,0,0.0,4.142871794871795,114.0,0,0.6,0,0
77.0,3.0,4.0,0.0,0.2,0,0,0,2,0,0.0,4.086958333333333,110.8,0.0,0.5,0.0,0
78.0,3.0,4.0,0.5,0.2,0,1,0,2,0,0.0,4.160382978723405,116.2,0.5,0.3333333333333333,1.0,0.0
79.0,3.0,4.0,0.6666666666666666,0.4,0,1,0,1,0,0,4.004333333333333,115.2,0.3333333333333333,0.5,1.3333333333333333,0.0
80.0,3.0,4.0,0.75,0.6,0,1,0,1,1.0,0,3.876304347826087,118.4,0.25,0.0,1.5,0.0
81.0,3.0,4.0,0.8,0.6,0,1,0,1,1.0,0,3.761125,120.4,0.2,0,1.6,0.0
82.0,3.0,4.0,1.0,0.6,0,1,0,0,1.0,0,3.9262916666666663,125.0,0.2,0,1.8,0.0
83.0,3.0,4.0,1.0,0.6,0,1,0,0,1.0,0,3.8922500000000007,123.0,0.0,0,1.4,1.0
84.0,3.0,4.0,1.0,0.4,0,1,0,0,1.0,0,3.795862068965518,125.0,0.2,0,1.4,1.0
85.0,3.0,4.0,0.8,0.4,0,1,0,0,1.0,0,3.6788260869565224,124.6,0.2,0,1.2,1.0
86.0,3.0,4.0,0.8,0.6,0,1,0,0,1.0,0,3.762,121.2,0.4,0,0.8,1.0
87.0,3.0,3.0,0.75,0.8,0,2,0,0,1.0,0,3.56059375,120.0,0.5,1.0,0.75,1.0
88.0,3.0,3.0,0.6666666666666666,0.8,0,2,0,0,0,0,3.289297297297297,115.8,0.6666666666666666,0.5,1.0,1.0
89.0,3.0,3.0,0.5,0.8,0,2,0,0,0,0,3.416294117647059,111.4,0.5,0.6666666666666666,0.5,1.0
90.0,3.0,3.0,1.0,0.6,0,2,0,0,0,0,3.4202777777777778,109.6,1.0,0.75,0.0,1.0
91.0,3.0,3.0,0,0.4,0,2,0,0,0,0,3.463058823529412,103.4,0,0.8,0,1.0
92.0,3.0,3.0,0,0.2,0,1,0,0,0,0,3.3683529411764708,103.8,0,0.8,0,1.0
93.0,3.0,3.0,0.0,0.2,0,1,0,0,1.0,0,3.5737142857142854,106.6,0.0,1.0,0.0,1.0
94.0,3.0,3.0,0.5,0.4,0,2,0,0,1.0,0,4.714458333333334,112.2,0.0,1.0,1.0,1.0
95.0,3.0,3.0,0.3333333333333333,0.6,0,3,0,0,1.0,0,4.610916666666667,109.2,0.0,1.0,1.0,1.0
96.0,3.0,3.0,0.5,0.8,1,4,0,0,1.0,0,4.357291666666667,116.2,0.25,1.0,1.25,0.75
97.0,3.0,2.0,0.5,0.8,1,4,0,0,1.0,0,4.181384615384616,112.2,0.25,0.0,1.25,0.75
98.0,3.0,2.0,0.6666666666666666,0.8,1,3,0,0,0,0,4.325548387096774,113.4,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666
99.0,3.0,2.0,0.5,0.6,1,2,0,0,0,0,3.5164827586206893,105.8,0.5,0.0,1.5,0.5
100.0,3.0,2.0,1.0,0.4,1,1,0,0,0,0,3.704034482758621,103.4,1.0,0.25,2.0,0.0
101.0,3.0,2.0,0,0.2,0,0,0,1,0.0,0,3.8866896551724137,97.8,0,0.4,0,0
102.0,3.0,2.0,1.0,0.2,0,0,0,2,0.0,0,3.8443214285714284,101.8,0.0,0.5,2.0,0
103.0,3.0,2.0,0.5,0.2,0,1,0,2,0.0,0,3.5626521739130435,100.4,0.0,0.6666666666666666,2.0,1.0
104.0,3.0,2.0,0.6666666666666666,0.4,1,2,0,2,0.0,0,3.3788666666666667,105.4,0.3333333333333333,1.0,2.0,0.5
105.0,3.0,2.0,0.75,0.6,1,2,0,2,0.0,0,3.6435294117647063,110.6,0.25,1.0,2.0,0.5
106.0,3.0,2.0,0.6,0.8,1,2,0,1,0,0,3.7051764705882357,114.2,0.4,0,2.0,0.5
107.0,3.0,1.0,0.5,1.0,1,2,0,0,0,0,3.9805882352941175,114.4,0.5,1.0,2.0,0.5
108.0,3.0,1.0,0.6666666666666666,0.8,1,1,0,1,0,0,4.5836,116.6,0.6666666666666666,0.5,2.0,0.0
109.0,3.0,1.0,0.5,0.6,0,0,0,1,0,0,6.030176470588236,115.2,0.5,0.3333333333333333,2.0,0
110.0,3.0,1.0,0.0,0.6,0,0,0,1,0,0,5.45895,115.4,1.0,0.25,2.0,0
111.0,3.0,1.0,0,0.4,0,0,0,2,0,0,5.16240909090909,116.2,0,0.2,0,0
112.0,3.0,1.0,0,0.4,0,0,0,2,0,0,4.9772083333333335,115.8,0,0.0,0,0
113.0,3.0,1.0,0,0.4,0,0,0,2,0,0,4.45953125,115.0,0,0.0,0,0
114.0,3.0,1.0,0,0.4,0,0,0,2,0,0,3.912447368421052,110.2,0,0.2,0,0
115.0,3.0,2.0,0.0,0.2,0,0,0,3,0,0,3.901294117647059,108.4,0.0,0.25,1.0,0
116.0,3.0,2.0,0.0,0.4,0,0,0,2,0,0,3.747434782608696,106.0,0.0,0.3333333333333333,1.0,0
117.0,3.0,2.0,0.3333333333333333,0.4,0,0,0,2,0,0,3.8341627906976745,103.4,0.3333333333333333,0.5,1.3333333333333333,0
118.0,3.0,2.0,0.5,0.6,0,0,0,1,0,0,3.907838709677419,106.8,0.25,1.0,1.0,0
119.0,3.0,2.0,0.6,0.8,0,0,0,1,0,0,3.8400434782608697,115.0,0.4,0,1.2,0
120.0,3.0,1.0,0.75,0.8,0,0,0,0,0,0,4.150625000000001,118.2,0.5,0.0,1.25,0
121.0,3.0,1.0,1.0,0.8,0,0,0,0,0,0,6.717111111111112,98.0,0.6666666666666666,0.0,1.3333333333333333,0
122.0,3.0,1.0,1.0,0.6,0,0,0,0,0,0,6.297111111111111,96.6,0.5,0.3333333333333333,1.0,0
123.0,3.0,1.0,1.0,0.6,0,0,0,0,0,0,6.976000000000001,94.6,1.0,0.5,2.0,0
124.0,3.0,1.0,0,0.4,0,0,0,0,0,0,7.563687500000001,94.0,0,0.6,0,0
125.0,3.0,1.0,0,0.4,0,0,0,0,0,0,8.655333333333333,93.8,0,0.8,0,0
126.0,3.0,1.0,0.0,0.2,0,0,0,1,0,0,6.8796875,115.0,0.0,1.0,1.0,0
127.0,3.0,1.0,0.0,0.2,0,0,0,1,0,0,7.492375000000001,118.0,0.0,1.0,1.0,0
128.0,3.0,1.0,0.0,0.0,0,0,0,1,0,0,7.7829999999999995,118.4,0.0,0.75,1.0,0
129.0,3.0,1.0,0.5,0.2,0,0,0,1,0,0,5.898888888888889,119.4,0.5,0.6666666666666666,1.5,0
130.0,3.0,1.0,0.6666666666666666,0.4,1,1,0,1,0,0,4.9721111111111105,117.0,0.6666666666666666,0.5,1.6666666666666667,0.0
131.0,3.0,1.0,1.0,0.6,1,1,0,0,0,0,6.286714285714285,120.4,1.0,0.3333333333333333,2.0,0.0
132.0,3.0,1.0,1.0,0.6,1,1,0,0,0,0,5.000454545454546,121.2,1.0,0.0,2.0,0.0
133.0,3.0,1.0,0.6666666666666666,0.8,1,2,0,0,0,0,4.205846153846154,116.6,1.0,0.0,2.0,0.5
134.0,3.0,1.0,0.6666666666666666,0.8,1,3,0,0,0,0,3.9948799999999993,116.6,0.6666666666666666,0.0,2.0,0.6666666666666666
135.0,3.0,1.0,0.5,0.6,0,2,0,0,0.0,0,4.092551724137931,117.2,0.5,0.0,2.0,1.0
136.0,3.0,1.0,0.5,0.4,0,2,0,0,0.0,0,3.581886363636364,116.8,0.5,0.3333333333333333,2.0,1.0
137.0,3.0,1.0,0.6666666666666666,0.6,0,2,0,0,0.0,0,3.6771904761904772,116.4,0.3333333333333333,0.5,2.0,1.0
138.0,3.0,1.0,0.6666666666666666,0.6,0,1,0,0,0.0,0,3.7517857142857145,115.6,0.3333333333333333,0.5,1.6666666666666667,1.0
139.0,3.0,1.0,0.5,0.6,0,1,0,0,0.0,0,3.6710322580645167,113.6,0.5,0.6666666666666666,1.5,1.0
140.0,3.0,6.0,0.5,0.8,0,1,0,0,0.0,0,3.8873928571428573,112.4,0.5,1.0,1.5,1.0
141.0,3.0,6.0,0.5,0.8,0,1,0,1,0,0,4.201041666666666,112.4,0.5,1.0,1.5,1.0
142.0,3.0,6.0,0.0,0.6,0,1,0,1,0,0,3.860954545454545,110.4,1.0,0.75,1.0,1.0
143.0,3.0,6.0,0,0.6,0,2,0,1,0,0,3.844239999999999,115.6,0,0.6,0,1.0
144.0,3.0,6.0,0,0.6,0,1,0,1,1.0,0,4.616454545454545,113.8,0,0.4,0,1.0
145.0,3.0,6.0,0,0.4,0,1,0,2,1.0,0.0,4.49184375,110.8,0,0.4,0,1.0
146.0,3.0,6.0,0,0.6,0,2,0,1,1.0,0.0,4.371548387096775,111.6,0,0.2,0,1.0
147.0,3.0,6.0,0,0.8,0,2,0,1,1.0,0.5,4.315500000000001,106.2,0,0.2,0,1.0
148.0,3.0,5.0,1.0,0.6,0,1,0,2,1.0,0.5,4.523391304347826,104.2,0.0,0.25,1.0,1.0
149.0,3.0,5.0,1.0,0.6,0,1,0,2,0,0.5,4.125135135135136,106.4,0.0,0.3333333333333333,1.5,1.0
150.0,3.0,5.0,1.0,0.8,0,1,0,1,0,1.0,4.087162162162163,112.2,0.3333333333333333,0.0,1.3333333333333333,1.0
151.0,3.0,5.0,0.75,0.8,0,0,0,1,0,1.0,4.423857142857143,105.4,0.25,0.0,1.25,0
152.0,3.0,5.0,0.6,0.6,0,0,0,2,0,0,4.439035714285715,108.0,0.2,0,1.0,0
153.0,3.0,5.0,0.6,0.8,0,0,0,1,0,0,4.307636363636363,110.6,0.2,0,0.8,0
154.0,3.0,4.0,0.5,0.6,0,0,0,1,0,0,4.268454545454546,110.6,0.25,0.0,0.5,0
155.0,3.0,4.0,0.3333333333333333,0.6,0,1,0,1,1.0,0,3.898884615384616,110.6,0.0,0.5,0.3333333333333333,1.0
156.0,3.0,4.0,0.5,0.6,0,1,0,1,1.0,0,3.8217931034482757,116.4,0.0,0.6666666666666666,0.0,1.0
157.0,3.0,4.0,1.0,0.6,0,1,0,0,1.0,0,3.9909722222222226,117.4,0.0,0.5,0.0,1.0
158.0,3.0,4.0,0,0.4,0,1,0,0,1.0,0,4.127138888888888,115.2,0,0.6,0,1.0
159.0,3.0,4.0,0,0.4,0,1,0,0,1.0,0,4.140527777777778,113.0,0,0.6,0,1.0
160.0,3.0,4.0,1.0,0.4,0,0,0,0,0,0,4.062064516129032,112.0,1.0,0.5,2.0,0
161.0,3.0,4.0,1.0,0.2,0,0,0,1,0.0,0,4.184185185185185,110.8,0.5,0.3333333333333333,2.0,0
162.0,3.0,4.0,1.0,0.2,0,0,0,2,0.0,0,3.8900000000000006,113.2,0.3333333333333333,0.5,1.6666666666666667,0
163.0,3.0,4.0,0.75,0.2,0,0,0,3,0.0,0,3.4554482758620693,110.6,0.25,0.0,1.5,0
164.0,3.0,4.0,0.6,0.4,0,0,0,3,0.0,0,3.377864864864865,109.2,0.2,0,1.4,0
165.0,3.0,4.0,0.4,0.4,0,1,0,3,0.0,0,3.351703703703704,108.6,0.0,0,1.2,0.0
166.0,3.0,4.0,0.2,0.6,0,2,0,2,0.5,0,3.3143571428571432,105.2,0.0,0,1.2,0.5
167.0,3.0,4.0,0.2,0.8,0,2,0,1,1.0,0,3.4081600000000005,108.2,0.0,0,1.4,0.5
168.0,3.0,3.0,0.25,1.0,0,2,0,0,1.0,0,3.741941176470588,109.6,0.0,0.0,1.5,0.5
169.0,3.0,3.0,0.3333333333333333,0.8,0,2,0,0,1.0,0,4.258777777777778,111.0,0.0,0.5,1.6666666666666667,0.5
170.0,3.0,3.0,0.5,0.6,0,1,0,0,1.0,0,4.402818181818182,106.0,0.0,0.6666666666666666,2.0,1.0
171.0,3.0,3.0,1.0,0.4,0,0,0,0,0,0,4.5510769230769235,103.4,0.0,0.5,2.0,0
172.0,3.0,3.0,0,0.4,0,1,0,0,1.0,0,4.084625000000001,96.2,0,0.4,0,1.0
173.0,3.0,3.0,0,0.4,0,1,0,0,1.0,0,4.017875,98.0,0,0.4,0,1.0
174.0,3.0,3.0,0,0.4,0,1,0,0,1.0,0,3.7307777777777775,95.8,0,0.2,0,1.0
175.0,3.0,3.0,0,0.6,0,1,0,0,1.0,0,3.8822592592592593,97.0,0,0.0,0,1.0
176.0,3.0,3.0,0,0.6,0,1,0,0,1.0,0,3.6511290322580647,102.2,0,0.0,0,1.0
177.0,3.0,3.0,0,0.6,0,0,0,0,0,0,4.010586206896551,106.8,0,0.0,0,0
178.0,3.0,3.0,0,0.6,0,0,0,0,0,0,4.061137931034483,107.2,0,0.2,0,0
179.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.2702580645161285,112.0,0,0.4,0,0
180.0,3.0,3.0,0,0.4,0,0,0,0,0,0.0,3.9492307692307693,114.4,0,0.4,0,0
181.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.232809523809524,114.2,0,0.4,0,0
182.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.029,91.2,0,0.4,0,0
183.0,3.0,3.0,0,0.4,0,0,0,0,0,0.0,3.7989166666666665,90.8,0,0.4,0,0
184.0,3.0,3.0,0,0.4,0,0,0,0,0,0.0,3.872923076923077,90.4,0,0.2,0,0
185.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.317857142857143,87.2,0,0.2,0,0
186.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,3.9901935483870963,87.6,0,0.2,0,0
187.0,3.0,3.0,0,0.4,0,0,0,0,0,0.0,3.9490882352941177,111.0,0,0.2,0,0
188.0,3.0,3.0,0,0.4,0,0,0,1,0,0.0,4.02790625,111.8,0,0.0,0,0
189.0,3.0,3.0,0,0.6,0,0,0,1,0,0.0,3.8834000000000004,111.8,0,0.0,0,0
190.0,3.0,3.0,0,0.6,0,0,0,1,0,0.0,3.870658536585366,112.6,0,0.0,0,0
191.0,3.0,3.0,0,0.4,0,0,0,1,0,0.0,4.229166666666667,114.8,0,0.0,0,0
192.0,3.0,3.0,0,0.6,0,0,0,1,0,0.0,4.381322580645161,113.6,0,0.0,0,0
193.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.563111111111111,113.2,0,0.0,0,0
194.0,3.0,3.0,0,0.6,0,0,0,0,0,0.0,4.66388,112.8,0,0.2,0,0
195.0,3.0,3.0,0,0.4,0,0,0,0,0,0.0,5.3885,115.6,0,0.4,0,0
196.0,3.0,3.0,0,0.4,0,0,0,1,0,0.0,4.684125,111.6,0,0.4,0,0
197.0,3.0,3.0,0,0.4,0,1,0,1,0,0.0,4.308000000000001,109.6,0,0.4,0,1.0
198.0,3.0,3.0,0,0.6,0,1,0,1,0,0.0,4.419794871794872,108.2,0,0.4,0,1.0
199.0,3.0,3.0,0,0.6,0,1,0,1,0,0.5,4.490363636363637,109.2,0,0.2,0,1.0
200.0,3.0,2.0,1.0,0.8,0,1,0,1,0,1.0,4.358212121212121,113.6,0.0,0.0,0.0,1.0
201.0,3.0,2.0,1.0,1.0,0,1,0,0,0,1.0,4.593068965517242,117.0,0.0,0.0,1.0,1.0
202.0,3.0,2.0,1.0,1.0,0,0,0,0,0,1.0,4.7882,119.6,0.3333333333333333,0.0,1.0,0
203.0,3.0,2.0,1.0,0.8,0,0,0,0,0,1.0,4.21875,121.0,0.5,0.0,1.25,0
204.0,3.0,2.0,0.8,0.8,0,0,0,0,0,0,4.763181818181818,118.8,0.4,0,1.4,0
205.0,3.0,1.0,0.75,0.8,0,1,0,0,0,0,3.919857142857143,115.2,0.5,0.0,1.75,1.0
206.0,3.0,1.0,0.6666666666666666,0.8,0,2,0,0,0,0,3.365090909090909,113.0,0.6666666666666666,0.0,1.6666666666666667,1.0
207.0,3.0,1.0,0.5,0.8,0,2,0,0,0,0,3.812416666666667,113.8,0.5,0.0,2.0,1.0
208.0,3.0,1.0,0.0,0.8,0,2,0,0,0,0.0,4.002090909090909,113.6,0.0,0.25,2.0,1.0
209.0,3.0,1.0,0,0.8,0,3,0,0,0,0.5,3.1875714285714283,115.4,0,0.2,0,1.0
210.0,2.0,6.0,1.0,0.6,0,2,0,0,0,0.5,3.6300714285714286,116.4,0.0,0.25,1.0,1.0
211.0,2.0,6.0,0.5,0.4,0,1,1,1,0,0.5,4.129333333333333,94.8,0.5,0.3333333333333333,1.0,1.0
212.0,2.0,6.0,0.6666666666666666,0.4,0,1,1,1,0,0.5,3.873,97.2,0.3333333333333333,0.5,1.3333333333333333,1.0
213.0,2.0,6.0,0.75,0.6,0,1,1,1,0,1.0,3.7175999999999996,99.0,0.5,0.0,1.25,1.0
214.0,2.0,6.0,0.8,0.6,0,0,1,1,1.0,0,5.040000000000001,98.4,0.4,0,1.2,0
215.0,2.0,6.0,0.8,0.8,0,0,1,1,1.0,0,5.565384615384616,99.8,0.4,0,1.4,0
216.0,2.0,5.0,1.0,1.0,0,0,0,0,1.0,0,7.58472,121.4,0.25,0.0,1.5,0
217.0,2.0,5.0,1.0,1.0,0,1,0,0,1.0,0,7.6,120.0,0.3333333333333333,0.5,1.3333333333333333,1.0
218.0,2.0,5.0,1.0,0.8,0,1,0,0,1.0,0,8.789666666666667,118.6,0.0,0.3333333333333333,1.5,1.0
219.0,2.0,5.0,1.0,0.8,0,2,0,0,1.0,0,8.09591304347826,113.0,0.0,0.25,2.0,1.0
220.0,2.0,5.0,0,0.6,0,2,0,0,0,0.0,7.7068518518518525,109.4,0,0.2,0,1.0
221.0,2.0,5.0,0,0.4,0,2,0,0,0,0.0,6.5128,111.2,0,0.4,0,1.0
222.0,2.0,5.0,0,0.2,0,1,0,0,0,0.0,6.862782608695652,111.4,0,0.2,0,1.0
223.0,2.0,5.0,0,0.2,0,1,0,0,0,0.0,6.399809523809525,108.6,0,0.2,0,1.0
224.0,2.0,5.0,0.0,0.2,0,0,0,0,0,0.0,7.047833333333334,112.8,0.0,0.25,1.0,0
225.0,2.0,5.0,0.0,0.2,0,0,1,1,0,0.0,7.838,91.8,0.5,0.3333333333333333,1.0,0
226.0,2.0,5.0,0.3333333333333333,0.4,0,1,1,1,1.0,0,5.507307692307692,93.0,0.3333333333333333,0.0,1.3333333333333333,1.0
227.0,2.0,5.0,0.5,0.6,1,2,1,1,1.0,0,3.5090000000000003,91.8,0.5,0.0,1.5,0.5
228.0,2.0,5.0,0.4,0.6,1,2,1,1,0.5,0,4.319785714285714,93.6,0.4,0,1.6,0.5
229.0,2.0,5.0,0.4,0.4,1,2,1,1,0.5,0,4.2293529411764705,91.0,0.6,0,1.8,0.5
230.0,2.0,5.0,0.6,0.6,1,3,0,0,0.6666666666666666,0,3.7668636363636367,117.0,0.6,0,1.8,0.6666666666666666
231.0,2.0,5.0,0.4,0.4,1,2,1,1,0.5,0,4.286529411764706,92.4,0.6,0,1.6,0.5
232.0,2.0,5.0,0.4,0.4,1,2,1,1,0.5,0,4.28264705882353,91.6,0.6,0,1.6,0.5
233.0,2.0,5.0,0.4,0.4,1,2,1,1,1.0,0,3.3066470588235295,86.2,0.6,0,1.4,0.5
234.0,2.0,5.0,0.4,0.6,1,3,1,1,1.0,0,3.200357142857143,87.0,0.4,0,1.2,0.6666666666666666
235.0,2.0,5.0,0.4,0.6,1,2,1,1,1.0,0,3.4534230769230763,83.8,0.4,0,1.2,0.5
236.0,2.0,4.0,0.5,0.6,1,2,0,0,1.0,0,3.4708378378378377,106.4,0.5,0.0,1.25,0.5
237.0,2.0,4.0,0.3333333333333333,0.4,0,1,0,0,1.0,0,3.739027027027027,106.0,0.3333333333333333,0.5,1.0,1.0
238.0,2.0,4.0,0.5,0.6,0,2,0,0,1.0,0,3.750439024390244,107.2,0.5,0.3333333333333333,1.0,1.0
239.0,2.0,4.0,1.0,0.6,0,1,0,0,0,0,4.63578125,110.8,1.0,0.25,1.0,1.0
240.0,2.0,4.0,0,0.4,0,1,0,0,0,0,4.42225,106.8,0,0.4,0,1.0
241.0,2.0,4.0,0,0.6,0,2,0,0,0,0,4.940222222222222,108.4,0,0.6,0,1.0
242.0,2.0,4.0,0,0.6,0,2,0,0,0,0,4.780129032258064,104.0,0,0.4,0,1.0
243.0,2.0,4.0,0,0.4,0,1,0,0,0,0,4.969766666666667,108.4,0,0.4,0,1.0
244.0,2.0,4.0,0.0,0.4,0,1,0,0,1.0,0,4.592379310344827,104.4,0.0,0.5,0.0,1.0
245.0,2.0,4.0,0.0,0.4,0,1,0,0,1.0,0,4.66034375,104.4,0.0,0.3333333333333333,0.5,1.0
246.0,2.0,4.0,0.3333333333333333,0.4,0,0,0,0,1.0,0,4.380413793103449,104.6,0.3333333333333333,0.0,0.3333333333333333,0
247.0,2.0,4.0,0.5,0.4,0,0,0,1,0.5,0,4.262576923076923,110.4,0.25,0.0,0.25,0
248.0,2.0,4.0,0.6,0.4,0,0,0,1,0.5,0,4.125695652173913,109.8,0.2,0,0.4,0
249.0,2.0,4.0,0.6,0.4,0,0,0,1,0.0,0,4.154809523809524,109.8,0.2,0,0.6,0
250.0,2.0,4.0,0.6,0.4,0,0,0,1,0.0,0,3.9015294117647055,113.2,0.4,0,0.8,0
251.0,2.0,4.0,0.6,0.4,0,1,0,1,0.5,0,3.8507647058823524,114.0,0.2,0,0.8,1.0
252.0,2.0,4.0,0.6,0.4,0,1,0,0,1.0,0,3.678578947368421,116.2,0.2,0,1.2,1.0
253.0,2.0,4.0,0.6,0.4,0,1,0,1,0.5,0,3.770333333333333,117.8,0.2,0,1.2,1.0
254.0,2.0,4.0,0.75,0.2,0,1,0,2,0.5,0,3.9825714285714287,120.4,0.25,1.0,1.25,1.0
255.0,2.0,4.0,1.0,0.4,0,2,0,2,0.5,0,4.013,122.8,0.0,0.5,1.0,1.0
256.0,2.0,4.0,1.0,0.2,0,1,0,2,0.0,0,4.492518518518518,120.2,0.0,0.3333333333333333,1.5,1.0
257.0,2.0,4.0,1.0,0.2,0,1,0,2,0.0,0,4.501970588235294,114.2,0.0,0.5,1.0,1.0
258.0,2.0,4.0,0,0.4,0,2,0,1,0,0,4.4238125,111.6,0,0.6,0,1.0
259.0,2.0,4.0,0,0.4,0,2,0,0,0,0,4.356333333333334,112.0,0,0.4,0,1.0
260.0,2.0,4.0,1.0,0.4,0,2,0,0,0,0,4.427,112.4,0.0,0.5,1.0,1.0
261.0,2.0,4.0,0.5,0.4,0,2,0,0,0,0,3.734892857142857,108.8,0.0,0.6666666666666666,0.5,1.0
262.0,2.0,4.0,0.6666666666666666,0.6,0,2,0,0,0,0,3.461666666666667,112.0,0.0,0.5,0.6666666666666666,1.0
263.0,2.0,4.0,0.5,0.6,0,1,0,0,0,0,3.449421052631579,114.4,0.25,0.0,0.75,1.0
264.0,2.0,4.0,0.6,0.8,1,2,0,0,0,0,2.793421052631579,113.2,0.4,0,1.0,0.5
265.0,2.0,3.0,0.5,0.6,1,1,0,0,0,0,3.0424210526315796,112.6,0.5,0.0,1.0,0.0
266.0,2.0,3.0,0.6666666666666666,0.6,1,1,0,0,0,0,3.886409090909091,111.4,0.6666666666666666,0.5,1.3333333333333333,0.0
267.0,2.0,3.0,0.5,0.4,1,1,0,0,0,0,4.053708333333334,109.8,1.0,0.3333333333333333,1.5,0.0
268.0,2.0,3.0,1.0,0.2,1,1,0,0,0,0,4.667722222222221,109.6,1.0,0.25,2.0,0.0
269.0,2.0,4.0,1.0,0.0,0,0,0,0,0,0,4.854857142857144,112.4,1.0,0.25,2.0,0
270.0,2.0,4.0,0.5,0.0,0,0,1,1,0,0,4.916944444444444,88.0,1.0,0.3333333333333333,2.0,0
271.0,2.0,4.0,0.3333333333333333,0.0,0,0,1,1,0,0,4.727181818181818,91.0,0.6666666666666666,0.0,1.3333333333333333,0
272.0,2.0,4.0,0.5,0.2,0,0,1,1,0,0,4.702888888888889,95.0,0.5,0.0,1.5,0
273.0,2.0,4.0,0.4,0.2,0,0,2,2,0,0,4.7052499999999995,71.0,0.6,0,1.6,0
274.0,3.0,6.0,0.25,0.2,0,0,2,2,0.0,0,4.8468888888888895,65.8,0.5,1.0,1.5,0
275.0,3.0,6.0,0.3333333333333333,0.2,0,0,1,2,0.0,0,4.416125,84.8,0.3333333333333333,0.5,1.3333333333333333,0
276.0,3.0,6.0,0.5,0.4,0,1,1,2,0.0,0,4.367125,85.8,0.5,0.3333333333333333,2.0,1.0
277.0,3.0,6.0,0.0,0.4,0,2,1,2,0.5,0,3.9484285714285723,78.6,1.0,0.25,2.0,1.0
278.0,3.0,6.0,0,0.6,0,3,0,1,0.5,0,3.67236,103.2,0,0.2,0,1.0
279.0,3.0,6.0,0,0.6,0,3,0,1,1.0,0.0,3.6033333333333335,107.2,0,0.0,0,1.0
280.0,3.0,6.0,0,0.6,0,3,0,0,1.0,0.0,3.6694,113.0,0,0.0,0,1.0
281.0,3.0,6.0,0,0.6,0,3,0,0,1.0,0.0,3.8654444444444445,114.0,0,0.2,0,1.0
282.0,3.0,6.0,0,0.4,0,2,0,0,0,0.0,3.9944999999999995,120.8,0,0.2,0,1.0
283.0,3.0,6.0,0,0.2,0,1,0,1,0.0,0.0,4.33252380952381,114.8,0,0.2,0,1.0
284.0,3.0,6.0,1.0,0.2,0,1,0,1,0.0,0,4.603035714285714,115.4,0.0,0.25,0.0,1.0
285.0,3.0,6.0,1.0,0.4,0,2,0,1,0.0,0,4.3988125,113.6,0.0,0.3333333333333333,0.5,1.0
286.0,3.0,6.0,0.6666666666666666,0.2,0,1,0,2,0.0,0,4.49165,109.8,0.0,0.0,0.6666666666666666,1.0
287.0,3.0,6.0,0.75,0.4,0,1,0,2,0.0,0,4.509363636363636,108.2,0.25,0.0,1.0,1.0
288.0,3.0,6.0,0.6,0.4,0,1,0,1,0,0,4.339130434782609,108.2,0.2,0,1.2,1.0
289.0,3.0,6.0,0.6,0.6,0,1,0,1,0,0,3.87034375,108.6,0.2,0,1.4,1.0
